test_n_slack_ssvm.test_n_slack_svm_as_crf_pickling ... ok
test_n_slack_ssvm.test_multinomial_blocks_cutting_plane ... ok
test_n_slack_ssvm.test_multinomial_blocks_directional ... ok
test_n_slack_ssvm.test_multinomial_checker_cutting_plane ... ok
test_n_slack_ssvm.test_switch_to_ad3 ... ok
test_n_slack_ssvm.test_binary_blocks_cutting_plane ... ok
test_n_slack_ssvm.test_binary_blocks_batches_n_slack ... ok
test_n_slack_ssvm.test_binary_ssvm_repellent_potentials ... ok
test_n_slack_ssvm.test_binary_ssvm_attractive_potentials ... ok

         264745 function calls (264731 primitive calls) in 37.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000   37.843   37.843 /usr/lib/python2.7/dist-packages/nose/suite.py:175(__call__)
      2/1    0.000    0.000   37.843   37.843 /usr/lib/python2.7/dist-packages/nose/suite.py:196(run)
        9    0.000    0.000   37.841    4.205 /usr/lib/python2.7/dist-packages/nose/case.py:44(__call__)
        9    0.000    0.000   37.841    4.205 /usr/lib/python2.7/dist-packages/nose/case.py:115(run)
        9    0.000    0.000   37.840    4.204 /usr/lib/python2.7/dist-packages/nose/case.py:142(runTest)
        9    0.000    0.000   37.839    4.204 /usr/lib/python2.7/unittest/case.py:395(__call__)
        9    0.000    0.000   37.839    4.204 /usr/lib/python2.7/unittest/case.py:298(run)
        9    0.002    0.000   37.834    4.204 /usr/lib/python2.7/dist-packages/nose/case.py:196(runTest)
       12    0.033    0.003   36.711    3.059 /home/local/lamueller/checkout/pystruct/pystruct/learners/n_slack_ssvm.py:216(fit)
      465    0.021    0.000   34.818    0.075 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/parallel.py:455(__call__)
     1281    0.013    0.000   34.703    0.027 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/parallel.py:308(dispatch)
     1281    0.008    0.000   34.687    0.027 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/parallel.py:133(__init__)
     1281    0.044    0.000   34.679    0.027 /home/local/lamueller/checkout/pystruct/pystruct/utils.py:86(find_constraint)
     1470    0.017    0.000   33.695    0.023 /home/local/lamueller/checkout/pystruct/pystruct/inference/inference_methods.py:57(inference_dispatch)
     1281    0.162    0.000   33.497    0.026 /home/local/lamueller/checkout/pystruct/pystruct/models/crf.py:52(loss_augmented_inference)
      945    0.015    0.000   33.326    0.035 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:90(loss_augmented_inference)
      332    0.148    0.000   29.357    0.088 /home/local/lamueller/checkout/pystruct/pystruct/inference/inference_methods.py:358(inference_ad3)
      332   29.197    0.088   29.197    0.088 /home/local/lamueller/.local/lib/python2.7/site-packages/ad3/simple_inference.py:43(general_graph)
        1    0.000    0.000   19.028   19.028 /home/local/lamueller/checkout/pystruct/tests/test_learners/test_n_slack_ssvm.py:77(test_switch_to_ad3)
        1    0.000    0.000   14.096   14.096 /home/local/lamueller/checkout/pystruct/tests/test_learners/test_n_slack_ssvm.py:40(test_multinomial_blocks_cutting_plane)
      726    4.166    0.006    4.181    0.006 /home/local/lamueller/checkout/pystruct/pystruct/inference/inference_methods.py:228(inference_qpbo)
      223    0.086    0.000    1.718    0.008 /home/local/lamueller/checkout/pystruct/pystruct/learners/n_slack_ssvm.py:120(_solve_n_slack_qp)
        1    0.000    0.000    1.381    1.381 /home/local/lamueller/checkout/pystruct/tests/test_learners/test_n_slack_ssvm.py:53(test_multinomial_blocks_directional)
      223    0.009    0.000    1.346    0.006 /usr/lib/python2.7/dist-packages/cvxopt/coneprog.py:4169(qp)
      223    0.387    0.002    1.337    0.006 /usr/lib/python2.7/dist-packages/cvxopt/coneprog.py:1444(coneqp)
      186    0.005    0.000    1.093    0.006 /home/local/lamueller/checkout/pystruct/pystruct/models/crf.py:114(inference)
      110    0.002    0.000    1.048    0.010 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:85(inference)
       10    0.000    0.000    1.045    0.104 /home/local/lamueller/checkout/pystruct/pystruct/learners/ssvm.py:21(predict)
       10    0.001    0.000    1.045    0.104 /home/local/lamueller/checkout/pystruct/pystruct/models/base.py:52(batch_inference)
     2362    0.332    0.000    0.970    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/graph_crf.py:110(psi)
     4110    0.189    0.000    0.909    0.000 /home/local/lamueller/checkout/pystruct/pystruct/utils.py:16(make_grid_edges)
     3580    0.022    0.000    0.829    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:66(get_edges)
        1    0.000    0.000    0.816    0.816 /home/local/lamueller/checkout/pystruct/tests/test_learners/test_n_slack_ssvm.py:126(test_binary_ssvm_repellent_potentials)
        1    0.000    0.000    0.784    0.784 /home/local/lamueller/checkout/pystruct/tests/test_learners/test_n_slack_ssvm.py:67(test_multinomial_checker_cutting_plane)
        1    0.000    0.000    0.604    0.604 /home/local/lamueller/checkout/pystruct/tests/test_learners/test_n_slack_ssvm.py:149(test_binary_ssvm_attractive_potentials)
     8224    0.361    0.000    0.570    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:237(__getitem__)
        1    0.001    0.001    0.530    0.530 /home/local/lamueller/checkout/pystruct/tests/test_learners/test_n_slack_ssvm.py:21(test_n_slack_svm_as_crf_pickling)
     2779    0.014    0.000    0.379    0.000 /usr/lib/python2.7/dist-packages/cvxopt/coneprog.py:1994(kktsolver)
     2779    0.366    0.000    0.366    0.000 /usr/lib/python2.7/dist-packages/cvxopt/misc.py:1385(factor)
        1    0.000    0.000    0.334    0.334 /home/local/lamueller/checkout/pystruct/tests/test_learners/test_n_slack_ssvm.py:105(test_binary_blocks_cutting_plane)
     1467    0.041    0.000    0.303    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/graph_crf.py:86(get_unary_potentials)
     4556    0.117    0.000    0.277    0.000 /usr/lib/python2.7/dist-packages/numpy/core/shape_base.py:177(vstack)
        1    0.000    0.000    0.260    0.260 /home/local/lamueller/checkout/pystruct/tests/test_learners/test_n_slack_ssvm.py:116(test_binary_blocks_batches_n_slack)
     5112    0.027    0.000    0.238    0.000 /usr/lib/python2.7/dist-packages/cvxopt/coneprog.py:2343(f4)
     5112    0.068    0.000    0.211    0.000 /usr/lib/python2.7/dist-packages/cvxopt/coneprog.py:2301(f4_no_ir)
     8224    0.067    0.000    0.182    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:961(find_common_type)
    17236    0.102    0.000    0.161    0.000 /usr/lib/python2.7/dist-packages/numpy/core/shape_base.py:58(atleast_2d)
     1357    0.059    0.000    0.155    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/graph_crf.py:60(get_pairwise_potentials)
     5335    0.151    0.000    0.151    0.000 /usr/lib/python2.7/dist-packages/cvxopt/misc.py:1485(solve)
      223    0.121    0.001    0.150    0.001 /home/local/lamueller/checkout/pystruct/pystruct/learners/n_slack_ssvm.py:368(prune_constraints)
      412    0.010    0.000    0.141    0.000 /home/local/lamueller/checkout/pystruct/pystruct/inference/inference_methods.py:307(inference_lp)
     3874    0.048    0.000    0.131    0.000 /usr/lib/python2.7/dist-packages/numpy/core/shape_base.py:228(hstack)
      789    0.064    0.000    0.128    0.000 /home/local/lamueller/checkout/pystruct/pystruct/learners/n_slack_ssvm.py:182(_check_bad_constraint)
      412    0.051    0.000    0.124    0.000 /home/local/lamueller/checkout/pystruct/pystruct/inference/linear_programming.py:6(lp_general_graph)
    16448    0.115    0.000    0.115    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:946(_can_coerce_all)
      530    0.003    0.000    0.105    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:152(get_edges)
     7438    0.073    0.000    0.101    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/twodim_base.py:220(diag)
    25410    0.098    0.000    0.098    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:237(asanyarray)
     3719    0.096    0.000    0.096    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/twodim_base.py:352(tri)
     2556    0.092    0.000    0.092    0.000 /usr/lib/python2.7/dist-packages/cvxopt/misc.py:421(update_scaling)
      200    0.002    0.000    0.086    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:156(psi)
      200    0.031    0.000    0.084    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/graph_crf.py:222(psi)
     8174    0.045    0.000    0.083    0.000 /usr/lib/python2.7/dist-packages/numpy/core/shape_base.py:6(atleast_1d)
     5558    0.026    0.000    0.079    0.000 /usr/lib/python2.7/dist-packages/cvxopt/coneprog.py:1910(fG)
     1746    0.013    0.000    0.066    0.000 /home/local/lamueller/checkout/pystruct/pystruct/learners/n_slack_ssvm.py:286(<genexpr>)
     2779    0.066    0.000    0.066    0.000 /usr/lib/python2.7/dist-packages/cvxopt/coneprog.py:1857(fP)
      412    0.054    0.000    0.054    0.000 /usr/lib/python2.7/dist-packages/cvxopt/coneprog.py:2562(lp)
    10811    0.054    0.000    0.054    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:167(asarray)
     5558    0.053    0.000    0.053    0.000 /usr/lib/python2.7/dist-packages/cvxopt/misc.py:800(sgemv)
        2    0.000    0.000    0.051    0.025 /home/local/lamueller/checkout/pystruct/pystruct/learners/ssvm.py:43(score)
     1281    0.035    0.000    0.050    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/parallel.py:113(delayed)
     5496    0.027    0.000    0.045    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/crf.py:45(_check_size_x)
      987    0.028    0.000    0.039    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/base.py:57(loss)
      110    0.001    0.000    0.031    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:184(get_pairwise_potentials)
      110    0.004    0.000    0.030    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/graph_crf.py:287(get_pairwise_potentials)
     1470    0.014    0.000    0.029    0.000 /home/local/lamueller/checkout/pystruct/pystruct/inference/inference_methods.py:128(_validate_params)
     3623    0.023    0.000    0.028    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1579(all)
     8224    0.026    0.000    0.026    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:217(_retval)
      810    0.008    0.000    0.026    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1508(any)
      370    0.013    0.000    0.024    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/base.py:75(continuous_loss)
     2556    0.024    0.000    0.024    0.000 /usr/lib/python2.7/dist-packages/cvxopt/misc.py:944(ssqr)
     6945    0.023    0.000    0.023    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:69(get_features)
     1077    0.012    0.000    0.023    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:32(_wrapit)
     5558    0.021    0.000    0.021    0.000 /usr/lib/python2.7/dist-packages/cvxopt/coneprog.py:1929(fA)
     1580    0.018    0.000    0.018    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:300(repeat)
     4184    0.018    0.000    0.018    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:199(__getslice__)
     1551    0.016    0.000    0.016    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1379(sum)
     3448    0.012    0.000    0.012    0.000 /usr/lib/python2.7/dist-packages/cvxopt/misc.py:756(snrm2)
