scipy/cluster/_vq_rewrite.pyx 521feefb0e8e141de4d64964b3e914c52bc9825e 7b15f92e58cf802e8629f87d3f771964614a6104
scipy/interpolate/interpnd.pyx 7da04a6caa6646f84785aaa3604b7b32082d9ab6 77435276f2d21a55a536a4a864119aca2a06f340
scipy/io/matlab/mio5_utils.pyx 7214b0343b2238723358a0692fb57d369da38a28 5e9a0dd73cd05884d33ec33a32086275954145e1
scipy/io/matlab/mio_utils.pyx bde66cc191c52421fe80c8db891ee2277bd8aed4 8b74619cca9a6b04f0de578c3c42f09dc2277ae2
scipy/io/matlab/streams.pyx 8b1d8714d5045c637c582112fa5de27d8ae210ce 780813c201f7abef2031671f477a40a83c30779c
scipy/ndimage/src/_ni_label.pyx 0e0d82665fb7cdd773102ba945bc90ee96f41537 59d07f97f4f86e8a6602b283de268951e5e99802
scipy/signal/_spectral.pyx a20975b7e7e0149a8684f12e29d7c7e68d9be769 5798c0e75346b1e00fe3d29455498e077e4de710
scipy/sparse/csgraph/_min_spanning_tree.pyx 41c132c8c3dd0e7f571e3a689a599ee9849352d4 423336791c9d56fad7ecf70d8359c8ff97872a3c
scipy/sparse/csgraph/_shortest_path.pyx b2ab1dfce9c8af4927e202cd882a9276b97632bd cfa23bc8a7bb7e340aba65dcfbc5eca70a588961
scipy/sparse/csgraph/_tools.pyx d029b498be0b2b9c571dea4baa24ebf9f1385c6e 78450c9883b35e6a6be17d39638e0f4b72b1dc99
scipy/sparse/csgraph/_traversal.pyx 0cca575b7f1fd6371b3597c3cd0b7eb654c20935 626e4b12f3e8c0191fb1da365bdf108ef9f08c87
scipy/spatial/ckdtree.pyx 25edc1ad443cffdc792187720a62ab361d821638 a2d0d4077fe23078b07adb0af592176bd72cfb41
scipy/spatial/qhull.pyx 227542a071eacaf784e772d5c7be86741b89333e 7d4e250917e9fffa70e18e7eba94e30157f1a1be
scipy/special/_ufuncs.pyx 158d865ac76b6eb2bb5f81b24362a414113d3d94 8e6c4ec75c7cf19f8c2b832058455b2478c029c4
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d bf4ae730877afb7d4bb6c7e9fef2b184d319ee3d
scipy/stats/_rank.pyx 389501d2cce340f1f61a46fb234f8f2c96e2a43a 5a15697b6c2dcaf38b73bcae18be288ed0afb3a4
scipy/stats/vonmises_cython.pyx d27e25e03af06efc6df6de409b684d2e587a2e2f 375636c0973c3de36a3d4f3742bc557e5944b25c
